folio,ordenbicicleta,tipobicicleta,ordenconductor,situacionbicicleta,bicicletatrabajo
11372,1,Bicicleta urbana,1,Propia (del hogar),No
11372,2,Bicicleta urbana,2,Propia (del hogar),No
11381,1,Bicicleta urbana,1,Propia (del hogar),No
11381,2,Bicicleta urbana,2,Propia (del hogar),No
11381,3,Bicicleta urbana,3,Propia (del hogar),No
11382,2,Bicicleta urbana,2,Propia (del hogar),No
11382,1,Bicicleta urbana,1,Propia (del hogar),No
11392,1,Bicicleta urbana,2,Propia (del hogar),No
11392,2,Bicicleta urbana,3,Propia (del hogar),No
11401,1,Bicicleta montaña,2,Propia (del hogar),No
11402,1,Bicicleta montaña,1,Propia (del hogar),No
11411,1,Bicicleta urbana,3,Propia (del hogar),No
11432,1,Bicicleta urbana,3,Propia (del hogar),No
11461,1,Bicicleta urbana,1,Propia (del hogar),No
11461,2,Bicicleta urbana,3,Propia (del hogar),No
11502,1,Bicicleta urbana,1,Propia (del hogar),No
11502,2,Bicicleta urbana,1,Propia (del hogar),No
11622,1,Bicicleta urbana,1,Propia (del hogar),Si
11711,1,Bicicleta urbana,2,Propia (del hogar),No
11742,1,Bicicleta urbana,1,Propia (del hogar),Si
11812,1,Bicicleta de triatlon y contrareloj,3,Propia (del hogar),No
11822,2,Bicicleta montaña,1,Propia (del hogar),No
11822,3,Bicicleta montaña,1,Propia (del hogar),No
11822,1,Bicicleta montaña,1,Propia (del hogar),No
11851,1,Bicicleta urbana,1,Propia (del hogar),No
11852,1,Bicicleta montaña,1,Propia (del hogar),No
11861,1,Bicicleta urbana,3,Propia (del hogar),No
11872,1,Bicicleta urbana,1,Propia (del hogar),No
11901,1,Bicicleta urbana,3,Propia (del hogar),No
11902,2,Bicicleta ruta,3,Propia (del hogar),No
11902,1,Bicicleta ruta,1,Propia (del hogar),No
11962,1,Bicicleta urbana,1,Propia (del hogar),No
11971,1,Bicicleta urbana,2,Propia (del hogar),No
11971,3,Bicicleta urbana,2,Propia (del hogar),No
11971,2,Bicicleta urbana,1,Propia (del hogar),No
12001,1,Bicicleta urbana,3,Propia (del hogar),No
12012,1,Bicicleta montaña,1,Propia (del hogar),No
12052,1,Bicicleta urbana,1,Propia (del hogar),No
12052,2,Bicicleta urbana,3,Propia (del hogar),No
12061,2,Bicicleta urbana,2,Propia (del hogar),No
12061,3,Bicicleta urbana,3,Propia (del hogar),No
12061,1,Bicicleta urbana,1,Propia (del hogar),No
12062,1,Bicicleta urbana,2,Propia (del hogar),No
12081,1,Bicicleta ruta,1,Propia (del hogar),No
12082,1,Bicicleta urbana,3,Propia (del hogar),No
12121,1,Bicicleta urbana,3,Propia (del hogar),No
12181,1,Bicicleta urbana,1,Propia (del hogar),Si
12191,1,Bicicleta urbana,1,Propia (del hogar),No
12222,1,Bicicleta urbana,1,Propia (del hogar),No
12231,1,Bicicleta urbana,1,Propia (del hogar),No
12231,2,Bicicleta urbana,2,Propia (del hogar),No
12231,3,Bicicleta urbana,3,Propia (del hogar),No
12261,1,Bicicleta urbana,2,Propia (del hogar),No
12262,2,Bicicleta urbana,2,Propia (del hogar),No
12262,1,Bicicleta urbana,1,Propia (del hogar),No
12292,1,Bicicleta urbana,3,Propia (del hogar),No
12301,1,Bicicleta urbana,1,Propia (del hogar),Si
12322,1,Bicicleta urbana,1,Propia (del hogar),No
12341,4,Bicicleta urbana,4,Propia (del hogar),No
12341,3,Bicicleta urbana,3,Propia (del hogar),No
12341,1,Bicicleta urbana,1,Propia (del hogar),No
12341,2,Bicicleta urbana,2,Propia (del hogar),No
12352,1,Bicicleta urbana,1,Propia (del hogar),No
12401,2,Bicicleta urbana,3,Propia (del hogar),No
12401,1,Bicicleta urbana,2,Propia (del hogar),No
12401,3,Bicicleta urbana,4,Propia (del hogar),No
12451,2,Bicicleta ruta,3,Propia (del hogar),No
12451,1,Bicicleta ruta,4,Propia (del hogar),No
12452,2,Bicicleta urbana,3,Propia (del hogar),No
12452,1,Bicicleta urbana,1,Propia (del hogar),No
12461,1,Bicicleta urbana,3,Propia (del hogar),No
12461,2,Bicicleta urbana,4,Propia (del hogar),No
12472,1,Bicicleta urbana,3,Propia (del hogar),No
12511,1,Bicicleta ruta,1,Propia (del hogar),No
12511,2,Bicicleta urbana,2,Propia (del hogar),No
12522,1,Bicicleta montaña,1,Propia (del hogar),No
12522,2,Bicicleta montaña,2,Propia (del hogar),No
12522,3,Bicicleta montaña,3,Propia (del hogar),No
12531,2,Bicicleta urbana,4,Propia (del hogar),No
12531,1,Bicicleta urbana,3,Propia (del hogar),No
